
      1: Executing main
public /* Using Class-Supplied Parser */ 
 class good2p {
      2: 
      3:    public static void outInt(int n) {
                  53: TemporaryNode[NodeDumpable]  "outInt"
                  54: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                56: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  55: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              76: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                58: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                75: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  73: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    71: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      69: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        67: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          65: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            63: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              61: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                59: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                                60: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 20"
                              62: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                            64: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 40"
                          66: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 50"
                        68: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 60"
                      70: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                    72: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 80"
                  74: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 71"
              83: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                77: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  78: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  79: TemporaryNode[NodeDumpable]  "outInt"
                  80: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                82: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  81: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              92: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                84: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                91: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  89: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    87: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      85: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 7"
                      86: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 11"
                    88: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 13"
                  90: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
              99: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                93: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  94: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  95: TemporaryNode[NodeDumpable]  "outInt"
                  96: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                98: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  97: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              122: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                100: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                121: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                  120: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    105: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      102: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        101: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                      104: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        103: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                    119: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      110: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        108: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          106: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          107: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                        109: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      118: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        111: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                        117: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                          116: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            112: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                            115: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              113: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                              114: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
              129: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                123: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  124: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  125: TemporaryNode[NodeDumpable]  "outInt"
                  126: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                128: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  127: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
      135: TemporaryNode[NodeDumpable]  "Statics"
      136: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
139: TemporaryNode[NodeDumpable]  "Program"
  138: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance good2p"
    137: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      132: TemporaryNode[NodeDumpable]  "Fields"
      133: TemporaryNode[NodeDumpable]  "Constructors"
      134: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n1: type I mods null reg -1"
        131: ModTypeNode[NodeDumpable]  "V"
          22: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            21: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            130: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "I"
                23: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I w"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I x"
              32: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
                31: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  27: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 500"
                  30: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    28: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    29: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 73"
              39: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  34: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  35: TemporaryNode[NodeDumpable]  "outInt"
                  36: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                38: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  37: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
              50: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                40: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
                49: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  45: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    41: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                    44: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      42: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                      43: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
                  48: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    46: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 200"
                    47: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 202"
              57: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                51: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  52: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  53: TemporaryNode[NodeDumpable]  "outInt"
                  54: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                56: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  55: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
              76: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                58: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
                75: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  73: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    71: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      69: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        67: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          65: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            63: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              61: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                59: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                                60: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 20"
                              62: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                            64: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 40"
                          66: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 50"
                        68: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 60"
                      70: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                    72: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 80"
                  74: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 71"
              83: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                77: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  78: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  79: TemporaryNode[NodeDumpable]  "outInt"
                  80: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                82: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  81: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
              92: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                84: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
                91: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  89: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    87: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      85: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 7"
                      86: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 11"
                    88: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 13"
                  90: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
              99: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                93: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  94: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  95: TemporaryNode[NodeDumpable]  "outInt"
                  96: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                98: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  97: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
              122: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                100: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
                121: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                  120: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    105: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      102: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        101: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                      104: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        103: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                    119: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      110: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        108: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          106: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          107: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                        109: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      118: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        111: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                        117: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                          116: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            112: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                            115: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              113: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                              114: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
              129: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                123: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  124: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  125: TemporaryNode[NodeDumpable]  "outInt"
                  126: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                128: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  127: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x24: type I mods null reg -1"
      135: TemporaryNode[NodeDumpable]  "Statics"
      136: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 139: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 137: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 132: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 133: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 134: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 9: TemporaryNode[NodeDumpable]  "out"
                Ignoring 10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 14: TemporaryNode[NodeDumpable]  "print"
                Ignoring 15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 131: ModTypeNode[NodeDumpable]  "V"
            Ignoring 25: TypeNode[NodeDumpable]  "I"
                Ignoring 34: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                Ignoring 35: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 36: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
