
      1: Executing main
public /* Using Class-Supplied Parser */ 
 class good2 {
      2: 
      3:    /* Expressions from our hw2 test file */
                          31: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            29: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              27: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                25: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                                26: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 20"
                              28: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                            30: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 40"
                          32: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 50"
                        34: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 60"
                      36: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                    38: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 80"
                  40: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 71"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                43: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                50: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  48: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    46: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      44: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 7"
                      45: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 11"
                    47: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 13"
                  49: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
              74: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                73: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                  72: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    57: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      54: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        53: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                      56: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        55: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                    71: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      62: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        60: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          58: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          59: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                        61: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      70: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        63: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                        69: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                          68: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            64: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                            67: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              65: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                              66: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
      80: TemporaryNode[NodeDumpable]  "Statics"
      81: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
84: TemporaryNode[NodeDumpable]  "Program"
  83: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance good2"
    82: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      77: TemporaryNode[NodeDumpable]  "Fields"
      78: TemporaryNode[NodeDumpable]  "Constructors"
      79: TemporaryNode[NodeDumpable]  "Methods"
        76: ModTypeNode[NodeDumpable]  "V"
          2: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            1: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            75: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "I"
                3: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I w"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I x"
              12: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x4: type I mods null reg -1"
                11: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  7: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 500"
                  10: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    8: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    9: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 73"
              23: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                13: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x4: type I mods null reg -1"
                22: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  18: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    14: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                    17: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      15: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                      16: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
                  21: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    19: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 200"
                    20: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 202"
              42: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                24: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x4: type I mods null reg -1"
                41: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  39: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    37: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      35: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        33: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          31: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            29: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              27: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                25: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                                26: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 20"
                              28: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                            30: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 40"
                          32: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 50"
                        34: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 60"
                      36: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                    38: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 80"
                  40: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 71"
              51: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                43: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x4: type I mods null reg -1"
                50: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  48: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    46: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      44: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 7"
                      45: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 11"
                    47: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 13"
                  49: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
              74: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                52: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x4: type I mods null reg -1"
                73: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                  72: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    57: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      54: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        53: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 70"
                      56: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                        55: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                    71: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      62: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        60: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          58: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          59: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                        61: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      70: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        63: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                        69: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                          68: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            64: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                            67: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                              65: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                              66: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
      80: TemporaryNode[NodeDumpable]  "Statics"
      81: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 84: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 82: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 77: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 78: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 79: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 76: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "I"
      Ignoring 80: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 81: TemporaryNode[NodeDumpable]  "Inner Classes"
