
      1: Executing main
/* Tests field accesses. NOTE: This file will not execute (since there is no Pub class available) but you should still be able to generate code for it and check the code manually. */
      2: public /* Using Class-Supplied Parser */ 
 class field {
      3: 
      4:    public static void outStr(java.lang.String s) {
                79: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  78: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref str"
              87: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                81: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  82: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  83: TemporaryNode[NodeDumpable]  "outStr"
                  84: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  85: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  should be "
              94: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                88: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  89: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  90: TemporaryNode[NodeDumpable]  "outInt"
                  91: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                93: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  92: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref expectA"
              101: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                95: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  96: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  97: TemporaryNode[NodeDumpable]  "outStr"
                  98: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                100: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  99: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String , "
              108: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                102: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  103: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  104: TemporaryNode[NodeDumpable]  "outInt"
                  105: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  106: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref expectB"
              115: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                109: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  110: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  111: TemporaryNode[NodeDumpable]  "outStr"
                  112: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                114: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  113: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  and is "
              127: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                116: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  117: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  118: TemporaryNode[NodeDumpable]  "outStrln"
                  119: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                126: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  124: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    121: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                      120: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p"
                      122: TemporaryNode[NodeDumpable]  "toString"
                      123: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/lang/String;"
                    125: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        218: ModTypeNode[NodeDumpable]  "V"
          131: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            130: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            217: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              135: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                132: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p1"
                133: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p2"
                134: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p3"
              143: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                136: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1"
                141: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  137: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    138: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    139: TemporaryNode[NodeDumpable]  "genPub"
                    140: TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  142: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              151: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                144: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2"
                149: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  145: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    146: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    147: TemporaryNode[NodeDumpable]  "genPub"
                    148: TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  150: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              159: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                152: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3"
                157: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  153: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    154: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    155: TemporaryNode[NodeDumpable]  "genPub"
                    156: TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  158: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              169: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                160: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  161: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  162: TemporaryNode[NodeDumpable]  "printPub"
                  163: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                165: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  164: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String p1"
                  166: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1"
                  167: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 400"
                  168: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 31"
              172: TypeNode[NodeDumpable]  "I"
                170: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I looka"
                171: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I lookb"
              178: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                173: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref looka"
                175: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  174: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1"
                  176: TemporaryNode[NodeDumpable]  "a"
                  177: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              184: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                179: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref lookb"
                181: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  180: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2"
                  182: TemporaryNode[NodeDumpable]  "b"
                  183: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              186: TypeNode[NodeDumpable]  "I"
                185: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I diff"
              191: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                187: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref diff"
                190: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  188: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref looka"
                  189: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref lookb"
              197: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                193: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  192: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3"
                  194: TemporaryNode[NodeDumpable]  "a"
                  195: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                196: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref diff"
              206: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                199: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  198: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3"
                  200: TemporaryNode[NodeDumpable]  "b"
                  201: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                203: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  202: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2"
                  204: TemporaryNode[NodeDumpable]  "a"
                  205: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              216: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                207: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  208: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  209: TemporaryNode[NodeDumpable]  "printPub"
                  210: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                212: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  211: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String p3"
                  213: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3"
                  214: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 369"
                  215: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 400"
      222: TemporaryNode[NodeDumpable]  "Statics"
      223: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
226: TemporaryNode[NodeDumpable]  "Program"
  225: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance field"
    224: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      219: TemporaryNode[NodeDumpable]  "Fields"
      220: TemporaryNode[NodeDumpable]  "Constructors"
      221: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s1: type Ljava/lang/String; mods null reg -1"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                27: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s21: type Ljava/lang/String; mods null reg -1"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                47: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n41: type I mods null reg -1"
        129: ModTypeNode[NodeDumpable]  "V"
          66: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V printPub"
            65: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; str"
              62: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param LTestClasses/Pub; p"
              63: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I expectA"
