
      1: Executing main
/* Computes fib:  tests method calls, if, while, assignment */
      2: public /* Using Class-Supplied Parser */ 
 class secretA {
      3: 
      4:    public static void outStr(java.lang.String s) {
                        81: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          80: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            78: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                            79: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      91: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        83: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          84: TypeNode[NodeDumpable]  "LsecretA;"
                          85: TemporaryNode[NodeDumpable]  "fib"
                          86: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        90: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          89: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            87: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                            88: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
        150: ModTypeNode[NodeDumpable]  "I"
          100: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFib"
            99: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              98: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            149: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              107: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                101: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  102: TypeNode[NodeDumpable]  "LsecretA;"
                  103: TemporaryNode[NodeDumpable]  "outStr"
                  104: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                106: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  105: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing fib of "
              114: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                108: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  109: TypeNode[NodeDumpable]  "LsecretA;"
                  110: TemporaryNode[NodeDumpable]  "outInt"
                  111: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                113: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  112: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              116: TypeNode[NodeDumpable]  "I"
                115: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              125: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                117: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
                124: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  118: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    119: TypeNode[NodeDumpable]  "LsecretA;"
                    120: TemporaryNode[NodeDumpable]  "fib"
                    121: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  123: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    122: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              132: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                126: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  127: TypeNode[NodeDumpable]  "LsecretA;"
                  128: TemporaryNode[NodeDumpable]  "outStr"
                  129: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                131: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  130: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              139: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                133: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  134: TypeNode[NodeDumpable]  "LsecretA;"
                  135: TemporaryNode[NodeDumpable]  "outInt"
                  136: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                138: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  137: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
              146: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                140: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  141: TypeNode[NodeDumpable]  "LsecretA;"
                  142: TemporaryNode[NodeDumpable]  "outStrln"
                  143: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                145: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  144: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              148: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                147: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
        187: ModTypeNode[NodeDumpable]  "V"
          152: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            151: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            186: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              154: TypeNode[NodeDumpable]  "I"
                153: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              157: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                155: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                156: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
              164: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                158: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  159: TypeNode[NodeDumpable]  "LsecretA;"
                  160: TemporaryNode[NodeDumpable]  "outStrln"
                  161: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  162: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 fib test"
              185: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                167: LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  165: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                  166: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                184: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  169: TypeNode[NodeDumpable]  "I"
                    168: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  178: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    170: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble"
                    177: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      171: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        172: TypeNode[NodeDumpable]  "LsecretA;"
                        173: TemporaryNode[NodeDumpable]  "computeFib"
                        174: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      176: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        175: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                  183: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    179: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                    182: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      180: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                      181: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      191: TemporaryNode[NodeDumpable]  "Statics"
      192: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
195: TemporaryNode[NodeDumpable]  "Program"
  194: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance secretA"
    193: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      188: TemporaryNode[NodeDumpable]  "Fields"
      189: TemporaryNode[NodeDumpable]  "Constructors"
      190: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s1: type Ljava/lang/String; mods null reg -1"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                27: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s21: type Ljava/lang/String; mods null reg -1"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                47: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n41: type I mods null reg -1"
        97: ModTypeNode[NodeDumpable]  "I"
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I fib"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            96: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              95: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                66: <Z> EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  64: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
                  65: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                68: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  67: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                94: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                  71: <Z> EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    69: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
                    70: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  73: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    72: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  93: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    92: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      82: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        74: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          75: TypeNode[NodeDumpable]  "LsecretA;"
                          76: TemporaryNode[NodeDumpable]  "fib"
                          77: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        81: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          80: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            78: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
                            79: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      91: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        83: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          84: TypeNode[NodeDumpable]  "LsecretA;"
                          85: TemporaryNode[NodeDumpable]  "fib"
                          86: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        90: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          89: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            87: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
                            88: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
        150: ModTypeNode[NodeDumpable]  "I"
          100: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFib"
