
      1: Executing main
/* Tests short and and or */
      2: public /* Using Class-Supplied Parser */ 
 class short {
      3: 
      4:    public static void outStr(java.lang.String s) {
                    81: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
              86: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                85: BoolNode[ConstantProducing, ASTNodeIsh, BoolTypeProducing, NodeDumpable, ConstantBool]  "Bool true"
        99: ModTypeNode[NodeDumpable]  "V"
          90: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V gotit"
            89: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            98: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              97: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                91: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  92: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  93: TemporaryNode[NodeDumpable]  "outStrln"
                  94: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                96: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  95: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Check passed"
        110: ModTypeNode[NodeDumpable]  "V"
          101: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V youBlewAns"
            100: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            109: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              108: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                102: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  103: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  104: TemporaryNode[NodeDumpable]  "outStrln"
                  105: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  106: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Check failed for short or"
        162: ModTypeNode[NodeDumpable]  "V"
          112: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            111: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            161: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              117: TypeNode[NodeDumpable]  "Z"
                113: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z atrue"
                114: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z btrue"
                115: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z cfalse"
                116: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z dfalse"
              122: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                118: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue"
                121: LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  119: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                  120: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
              129: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                123: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref btrue"
                128: ShortAndNode[ASTNodeIsh, BoolTypeProducing, NodeDumpable, ShortAndIsh]  ""
                  124: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue"
                  127: LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    125: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    126: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
              134: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                130: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref cfalse"
                133: GreaterNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  131: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
                  132: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 422"
              139: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                135: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref dfalse"
                138: GreaterNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  136: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
                  137: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 101"
              160: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                147: ShortOrNode[ASTNodeIsh, BoolTypeProducing, ShortOrIsh, NodeDumpable]  ""
                  140: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue"
                  145: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    141: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      142: TypeNode[NodeDumpable]  "LTestClasses/short;"
                      143: TemporaryNode[NodeDumpable]  "youBlewShortOr"
                      144: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Z"
                    146: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                152: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  148: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    149: TypeNode[NodeDumpable]  "LTestClasses/short;"
                    150: TemporaryNode[NodeDumpable]  "gotit"
                    151: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                  153: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                158: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  154: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    155: TypeNode[NodeDumpable]  "LTestClasses/short;"
                    156: TemporaryNode[NodeDumpable]  "youBlewAns"
                    157: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                  159: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      166: TemporaryNode[NodeDumpable]  "Statics"
      167: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
170: TemporaryNode[NodeDumpable]  "Program"
  169: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance short"
    168: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      163: TemporaryNode[NodeDumpable]  "Fields"
      164: TemporaryNode[NodeDumpable]  "Constructors"
      165: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s1: type Ljava/lang/String; mods null reg -1"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                27: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s21: type Ljava/lang/String; mods null reg -1"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                47: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n41: type I mods null reg -1"
        88: ModTypeNode[NodeDumpable]  "Z"
          62: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static Z youBlewShortOr"
            61: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            87: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              69: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                63: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  64: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  65: TemporaryNode[NodeDumpable]  "outStr"
                  66: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                68: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  67: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String You chose unwisely, evaluating the second child of a short-or "
              76: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                70: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  71: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  72: TemporaryNode[NodeDumpable]  "outStrln"
                  73: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                75: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  74: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String whose first child was true"
              84: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                77: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  78: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  79: TemporaryNode[NodeDumpable]  "exit"
                  80: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                83: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  82: <I> NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
                    81: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
              86: <Z> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                85: <Z> BoolNode[ConstantProducing, ASTNodeIsh, BoolTypeProducing, NodeDumpable, ConstantBool]  "Bool true"
        99: ModTypeNode[NodeDumpable]  "V"
          90: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V gotit"
            89: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            98: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              97: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                91: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  92: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  93: TemporaryNode[NodeDumpable]  "outStrln"
                  94: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                96: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  95: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Check passed"
        110: ModTypeNode[NodeDumpable]  "V"
          101: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V youBlewAns"
            100: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            109: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              108: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                102: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  103: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  104: TemporaryNode[NodeDumpable]  "outStrln"
                  105: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  106: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Check failed for short or"
        162: ModTypeNode[NodeDumpable]  "V"
          112: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            111: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            161: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              117: TypeNode[NodeDumpable]  "Z"
                113: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z atrue"
                114: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z btrue"
                115: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z cfalse"
                116: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Z dfalse"
