
      1: Executing main
/* tests nested method calls */
      2: public /* Using Class-Supplied Parser */ 
 class secretB {
      3: 
      4:    public static void outStr(java.lang.String s) {
                  81: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    82: TypeNode[NodeDumpable]  "LsecretB;"
                    83: TemporaryNode[NodeDumpable]  "fib"
                    84: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    85: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              95: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                89: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  90: TypeNode[NodeDumpable]  "LsecretB;"
                  91: TemporaryNode[NodeDumpable]  "outStr"
                  92: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                94: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  93: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              102: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                96: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  97: TypeNode[NodeDumpable]  "LsecretB;"
                  98: TemporaryNode[NodeDumpable]  "outInt"
                  99: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                101: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  100: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
              109: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                103: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  104: TypeNode[NodeDumpable]  "LsecretB;"
                  105: TemporaryNode[NodeDumpable]  "outStrln"
                  106: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                108: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  107: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              111: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                110: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
        150: ModTypeNode[NodeDumpable]  "I"
          116: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I fib"
            115: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              114: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            149: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              148: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                119: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  117: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                  118: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                121: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  120: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                147: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                  124: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    122: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                    123: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  126: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    125: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  146: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    145: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      135: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        127: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          128: TypeNode[NodeDumpable]  "LsecretB;"
                          129: TemporaryNode[NodeDumpable]  "fib"
                          130: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        134: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          133: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            131: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                            132: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      144: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        136: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          137: TypeNode[NodeDumpable]  "LsecretB;"
                          138: TemporaryNode[NodeDumpable]  "fib"
                          139: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        143: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          142: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            140: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                            141: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
        228: ModTypeNode[NodeDumpable]  "V"
          152: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            151: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            227: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              154: TypeNode[NodeDumpable]  "I"
                153: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              157: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                155: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                156: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
              164: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                158: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  159: TypeNode[NodeDumpable]  "LsecretB;"
                  160: TemporaryNode[NodeDumpable]  "outStrln"
                  161: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  162: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 nested method call test"
              226: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                167: LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  165: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                  166: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 6"
                225: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  169: TypeNode[NodeDumpable]  "I"
                    168: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  198: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    170: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble"
                    197: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      171: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        172: TypeNode[NodeDumpable]  "LsecretB;"
                        173: TemporaryNode[NodeDumpable]  "computeFib"
                        174: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      196: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        195: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          185: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            175: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                            184: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                              176: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                                177: TypeNode[NodeDumpable]  "LsecretB;"
                                178: TemporaryNode[NodeDumpable]  "computeFib"
                                179: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                              183: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                                182: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                  180: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                                  181: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          194: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                            186: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                              187: TypeNode[NodeDumpable]  "LsecretB;"
                              188: TemporaryNode[NodeDumpable]  "computeFib"
                              189: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                            193: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                              192: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                190: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                                191: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                  205: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    199: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      200: TypeNode[NodeDumpable]  "LsecretB;"
                      201: TemporaryNode[NodeDumpable]  "outStr"
                      202: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    204: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      203: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String gobble "
                  212: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    206: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      207: TypeNode[NodeDumpable]  "LsecretB;"
                      208: TemporaryNode[NodeDumpable]  "outInt"
                      209: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    211: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      210: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble"
                  219: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    213: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      214: TypeNode[NodeDumpable]  "LsecretB;"
                      215: TemporaryNode[NodeDumpable]  "outStrln"
                      216: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    218: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      217: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
                  224: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    220: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                    223: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      221: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                      222: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      232: TemporaryNode[NodeDumpable]  "Statics"
      233: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
236: TemporaryNode[NodeDumpable]  "Program"
  235: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance secretB"
    234: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      229: TemporaryNode[NodeDumpable]  "Fields"
      230: TemporaryNode[NodeDumpable]  "Constructors"
      231: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s1: type Ljava/lang/String; mods null reg -1"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                27: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s21: type Ljava/lang/String; mods null reg -1"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                47: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n41: type I mods null reg -1"
        113: ModTypeNode[NodeDumpable]  "I"
